charset,UTF-8
type,shell

name,Default Shell
craftman,Galla & WhatAPhantasia & Zichqec
craftmanw,Galla & WhatAPhantasia & Zichqec
craftmanurl,https://github.com/Zichqec/very_fast_snail

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

seriko.sticky-window,0,1,2

//————Menu stuff

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222
menu.separator.color.r,93
menu.separator.color.g,93
menu.separator.color.b,93

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//————Dressup stuff

sakura.menu,hidden

//Trail
//sakura.bindgroup0.name,Trail,default
//sakura.bindgroup0.default,1
//sakura.bindgroup0.name,Trail,simplesludge

//Body paint
sakura.bindgroup50050.name,Shell Paint,Brown Chunky Stripe
sakura.bindgroup50051.name,Shell Paint,Green Chunky Stripe
sakura.bindgroup50052.name,Shell Paint,Olive Chunky Stripe
sakura.bindgroup50053.name,Shell Paint,Yellow Chunky Stripe
sakura.bindgroup50054.name,Shell Paint,Orange Chunky Stripe
sakura.bindgroup50055.name,Shell Paint,Red Chunky Stripe
sakura.bindgroup50056.name,Shell Paint,Mauve Chunky Stripe
sakura.bindgroup50057.name,Shell Paint,Purple Chunky Stripe
sakura.bindgroup50058.name,Shell Paint,Navy Chunky Stripe
sakura.bindgroup50059.name,Shell Paint,Blue Chunky Stripe
sakura.bindgroup50060.name,Shell Paint,Azure Chunky Stripe
sakura.bindgroup50061.name,Shell Paint,Mint Chunky Stripe
sakura.bindgroup50062.name,Shell Paint,White Chunky Stripe
sakura.bindgroup50063.name,Shell Paint,Gray Chunky Stripe
sakura.bindgroup50064.name,Shell Paint,Black Chunky Stripe
sakura.bindgroup50100.name,Shell Paint,Brown Single Swirl
sakura.bindgroup50101.name,Shell Paint,Green Single Swirl
sakura.bindgroup50102.name,Shell Paint,Olive Single Swirl
sakura.bindgroup50103.name,Shell Paint,Yellow Single Swirl
sakura.bindgroup50104.name,Shell Paint,Orange Single Swirl
sakura.bindgroup50105.name,Shell Paint,Red Single Swirl
sakura.bindgroup50106.name,Shell Paint,Mauve Single Swirl
sakura.bindgroup50107.name,Shell Paint,Purple Single Swirl
sakura.bindgroup50108.name,Shell Paint,Navy Single Swirl
sakura.bindgroup50109.name,Shell Paint,Blue Single Swirl
sakura.bindgroup50110.name,Shell Paint,Azure Single Swirl
sakura.bindgroup50111.name,Shell Paint,Mint Single Swirl
sakura.bindgroup50112.name,Shell Paint,White Single Swirl
sakura.bindgroup50113.name,Shell Paint,Gray Single Swirl
sakura.bindgroup50114.name,Shell Paint,Black Single Swirl
sakura.bindgroup50150.name,Shell Paint,Brown Radial Swirl
sakura.bindgroup50151.name,Shell Paint,Green Radial Swirl
sakura.bindgroup50152.name,Shell Paint,Olive Radial Swirl
sakura.bindgroup50153.name,Shell Paint,Yellow Radial Swirl
sakura.bindgroup50154.name,Shell Paint,Orange Radial Swirl
sakura.bindgroup50155.name,Shell Paint,Red Radial Swirl
sakura.bindgroup50156.name,Shell Paint,Mauve Radial Swirl
sakura.bindgroup50157.name,Shell Paint,Purple Radial Swirl
sakura.bindgroup50158.name,Shell Paint,Navy Radial Swirl
sakura.bindgroup50159.name,Shell Paint,Blue Radial Swirl
sakura.bindgroup50160.name,Shell Paint,Azure Radial Swirl
sakura.bindgroup50161.name,Shell Paint,Mint Radial Swirl
sakura.bindgroup50162.name,Shell Paint,White Radial Swirl
sakura.bindgroup50163.name,Shell Paint,Gray Radial Swirl
sakura.bindgroup50164.name,Shell Paint,Black Radial Swirl
sakura.bindgroup50200.name,Shell Paint,Brown Pinstripe Swirl
sakura.bindgroup50201.name,Shell Paint,Green Pinstripe Swirl
sakura.bindgroup50202.name,Shell Paint,Olive Pinstripe Swirl
sakura.bindgroup50203.name,Shell Paint,Yellow Pinstripe Swirl
sakura.bindgroup50204.name,Shell Paint,Orange Pinstripe Swirl
sakura.bindgroup50205.name,Shell Paint,Red Pinstripe Swirl
sakura.bindgroup50206.name,Shell Paint,Mauve Pinstripe Swirl
sakura.bindgroup50207.name,Shell Paint,Purple Pinstripe Swirl
sakura.bindgroup50208.name,Shell Paint,Navy Pinstripe Swirl
sakura.bindgroup50209.name,Shell Paint,Blue Pinstripe Swirl
sakura.bindgroup50210.name,Shell Paint,Azure Pinstripe Swirl
sakura.bindgroup50211.name,Shell Paint,Mint Pinstripe Swirl
sakura.bindgroup50212.name,Shell Paint,White Pinstripe Swirl
sakura.bindgroup50213.name,Shell Paint,Gray Pinstripe Swirl
sakura.bindgroup50214.name,Shell Paint,Black Pinstripe Swirl

//Decals
sakura.bindoption2.group,Decals,multiple
sakura.bindgroup55000.name,Decals,Two Stripes
sakura.bindgroup55010.name,Decals,Single Flame
sakura.bindgroup55020.name,Decals,Big Flame

//Hardware
sakura.bindoption3.group,Hardware,multiple
sakura.bindgroup65000.name,Hardware,Red Spoiler
sakura.bindgroup65010.name,Hardware,Hot Rod Exhaust
sakura.bindgroup65015.name,Hardware,Radio Antenna
sakura.bindgroup65020.name,Hardware,Saddle Bag
sakura.bindgroup65025.name,Hardware,Sling Bag
sakura.bindgroup65030.name,Hardware,BIG ROCKET

//Masks
sakura.bindoption4.group,Masks,multiple
sakura.bindgroup70000.name,Masks,Camo Bandanna
sakura.bindgroup70005.name,Masks,Empty Wicker Basket
sakura.bindgroup70006.name,Masks,Lettuce Wicker Basket
sakura.bindgroup70010.name,Masks,Green Round Glasses
sakura.bindgroup70011.name,Masks,Yellow Round Glasses
sakura.bindgroup70012.name,Masks,Orange Round Glasses
sakura.bindgroup70013.name,Masks,Red Round Glasses
sakura.bindgroup70014.name,Masks,Pink Round Glasses
sakura.bindgroup70015.name,Masks,Purple Round Glasses
sakura.bindgroup70016.name,Masks,Blue Round Glasses
sakura.bindgroup70017.name,Masks,Cyan Round Glasses
sakura.bindgroup70018.name,Masks,Brown Round Glasses
sakura.bindgroup70019.name,Masks,White Round Glasses
sakura.bindgroup70020.name,Masks,Silver Round Glasses
sakura.bindgroup70021.name,Masks,Black Round Glasses
sakura.bindgroup70030.name,Masks,Shades
sakura.bindgroup70040.name,Masks,White Eyepatch
sakura.bindgroup70041.name,Masks,White Star Eyepatch
sakura.bindgroup70042.name,Masks,White Rose Eyepatch
sakura.bindgroup70045.name,Masks,Black Eyepatch
sakura.bindgroup70046.name,Masks,Black Star Eyepatch
sakura.bindgroup70047.name,Masks,Black Rose Eyepatch
sakura.bindgroup70050.name,Masks,Goggles
sakura.bindgroup70060.name,Masks,White Fuzzy Dice
sakura.bindgroup70061.name,Masks,Black Fuzzy Dice
sakura.bindgroup70062.name,Masks,Red Fuzzy Dice
sakura.bindgroup70063.name,Masks,Pink Fuzzy Dice
sakura.bindgroup70064.name,Masks,Purple Fuzzy Dice
sakura.bindgroup70065.name,Masks,Blue Fuzzy Dice
sakura.bindgroup70066.name,Masks,Green Fuzzy Dice
sakura.bindgroup70067.name,Masks,Yellow Fuzzy Dice
sakura.bindgroup70068.name,Masks,Orange Fuzzy Dice
sakura.bindgroup71000.name,Masks,Cigarette

//Hats
sakura.bindoption5.group,Hats,multiple
sakura.bindgroup65050.name,Hats,Red Helmet
sakura.bindgroup65050.addid,65051
sakura.bindgroup65052.name,Hats,Orange Helmet
sakura.bindgroup65052.addid,65053
sakura.bindgroup65054.name,Hats,Yellow Helmet
sakura.bindgroup65054.addid,65055
sakura.bindgroup65056.name,Hats,Green Helmet
sakura.bindgroup65056.addid,65057
sakura.bindgroup65058.name,Hats,Teal Helmet
sakura.bindgroup65058.addid,65059
sakura.bindgroup65060.name,Hats,Blue Helmet
sakura.bindgroup65060.addid,65061
sakura.bindgroup65062.name,Hats,Purple Helmet
sakura.bindgroup65062.addid,65063
sakura.bindgroup65064.name,Hats,Hot Pink Helmet
sakura.bindgroup65064.addid,65065
sakura.bindgroup65066.name,Hats,Brown Helmet
sakura.bindgroup65066.addid,65067
sakura.bindgroup65068.name,Hats,Black Helmet
sakura.bindgroup65068.addid,65069
sakura.bindgroup65070.name,Hats,Gray Helmet
sakura.bindgroup65070.addid,65071
sakura.bindgroup65072.name,Hats,Silver Helmet
sakura.bindgroup65072.addid,65073
sakura.bindgroup65074.name,Hats,White Helmet
sakura.bindgroup65074.addid,65075
sakura.bindgroup75000.name,Hats,Blue Party Hat
sakura.bindgroup75001.name,Hats,Pink Party Hat
sakura.bindgroup75002.name,Hats,Pastel Party Hat
sakura.bindgroup75020.name,Hats,Red Trucker
sakura.bindgroup75020.addid,75021
sakura.bindgroup75022.name,Hats,Blue Trucker
sakura.bindgroup75022.addid,75023
sakura.bindgroup75024.name,Hats,Green Trucker
sakura.bindgroup75024.addid,75025
sakura.bindgroup75026.name,Hats,Purple Trucker
sakura.bindgroup75026.addid,75027
sakura.bindgroup75028.name,Hats,Yellow Trucker
sakura.bindgroup75028.addid,75029
sakura.bindgroup75030.name,Hats,Orange Trucker
sakura.bindgroup75030.addid,75031
sakura.bindgroup75050.name,Hats,Purple Witch Hat
sakura.bindgroup75050.addid,75051
sakura.bindgroup75070.name,Hats,Beige Wide Hat
sakura.bindgroup75070.addid,75071
sakura.bindgroup75072.name,Hats,White Wide Hat
sakura.bindgroup75072.addid,75073
sakura.bindgroup75074.name,Hats,Black Wide Hat
sakura.bindgroup75074.addid,75075

//Add-ons 
sakura.bindoption6.group,Add-ons,multiple
sakura.bindgroup80000.name,Add-ons,Saddle
sakura.bindgroup80005.name,Add-ons,White Bird Wings
sakura.bindgroup80005.addid,80006
sakura.bindgroup80007.name,Add-ons,Black Bird Wings
sakura.bindgroup80007.addid,80008
sakura.bindgroup80009.name,Add-ons,White and Black Bird Wings
sakura.bindgroup80009.addid,80010
sakura.bindgroup80011.name,Add-ons,Gray Bird Wings
sakura.bindgroup80011.addid,80012
sakura.bindgroup80013.name,Add-ons,Gray and Black Bird Wings
sakura.bindgroup80013.addid,80014
sakura.bindgroup80015.name,Add-ons,White and Gray Bird Wings
sakura.bindgroup80015.addid,80016
sakura.bindgroup80017.name,Add-ons,Gray and White Bird Wings
sakura.bindgroup80017.addid,80018
sakura.bindgroup80019.name,Add-ons,Brown Bird Wings
sakura.bindgroup80019.addid,80020
sakura.bindgroup80021.name,Add-ons,Brown and Black Bird Wings
sakura.bindgroup80021.addid,80022
sakura.bindgroup80023.name,Add-ons,White and Brown Bird Wings
sakura.bindgroup80023.addid,80024
sakura.bindgroup80025.name,Add-ons,Red Bat Wings
sakura.bindgroup80025.addid,80026
sakura.bindgroup80027.name,Add-ons,Orange Bat Wings
sakura.bindgroup80027.addid,80028
sakura.bindgroup80029.name,Add-ons,Yellow Bat Wings
sakura.bindgroup80029.addid,80030
sakura.bindgroup80031.name,Add-ons,Green Bat Wings
sakura.bindgroup80031.addid,80032
sakura.bindgroup80033.name,Add-ons,Cyan Bat Wings
sakura.bindgroup80033.addid,80034
sakura.bindgroup80035.name,Add-ons,Blue Bat Wings
sakura.bindgroup80035.addid,80036
sakura.bindgroup80037.name,Add-ons,Purple Bat Wings
sakura.bindgroup80037.addid,80038
sakura.bindgroup80039.name,Add-ons,Pink Bat Wings
sakura.bindgroup80039.addid,80040
sakura.bindgroup80041.name,Add-ons,White Bat Wings
sakura.bindgroup80041.addid,80042
sakura.bindgroup80043.name,Add-ons,Gray Bat Wings
sakura.bindgroup80043.addid,80044
sakura.bindgroup80045.name,Add-ons,Red Tires
sakura.bindgroup80050.name,Add-ons,Box Fan
sakura.bindgroup80055.name,Add-ons,Red Bird Wings
sakura.bindgroup80055.addid,80056
sakura.bindgroup80057.name,Add-ons,Orange Bird Wings
sakura.bindgroup80057.addid,80058
sakura.bindgroup80059.name,Add-ons,Gold Bird Wings
sakura.bindgroup80059.addid,80060
sakura.bindgroup80061.name,Add-ons,Green Bird Wings
sakura.bindgroup80061.addid,80062
sakura.bindgroup80063.name,Add-ons,Teal Bird Wings
sakura.bindgroup80063.addid,80064
sakura.bindgroup80065.name,Add-ons,Cyan Bird Wings
sakura.bindgroup80065.addid,80066
sakura.bindgroup80067.name,Add-ons,Blue Bird Wings
sakura.bindgroup80067.addid,80068
sakura.bindgroup80069.name,Add-ons,Violet Bird Wings
sakura.bindgroup80069.addid,80070
sakura.bindgroup80071.name,Add-ons,Purple Bird Wings
sakura.bindgroup80071.addid,80072
sakura.bindgroup80073.name,Add-ons,Magenta Bird Wings
sakura.bindgroup80073.addid,80074
sakura.bindgroup80075.name,Add-ons,Fuchsia Bird Wings
sakura.bindgroup80075.addid,80076
sakura.bindgroup80077.name,Add-ons,Red Winged Blackbird Wings
sakura.bindgroup80077.addid,80078
sakura.bindgroup80079.name,Add-ons,Brown and Gray Bird Wings
sakura.bindgroup80079.addid,80080

//Overlays
sakura.bindoption7.group,Overlays,multiple
sakura.bindgroup85000.name,Overlays,Shine
sakura.bindgroup85005.name,Overlays,Sweat
sakura.bindgroup85010.name,Overlays,Sparkles
sakura.bindgroup85050.name,Overlays,Smoke
sakura.bindgroup85490.name,Overlays,Soot Light
sakura.bindgroup85491.name,Overlays,Soot Medium
sakura.bindgroup85492.name,Overlays,Soot Heavy
